"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","Yield"
1.84288686151184,0.364275467016011,2.54536310964273,0.88396358700695,2.04220732983237,2.35457383216292,0.102924695910456,-1.16412134696558,-2.18366175548031,-2.28798472734725,1.62297760671854,0.0842754664998221,2.62674825160611,1.04109437322327,0.783481932266508,1.43534135181376,0.848728148417931,-1.22581532401332,-0.853082734731683,-0.710737496133853,"Low yield"
-6.27448454763752,0.226709895215852,0.417797775069127,-0.543920145778158,0.833375011536092,3.2699454068603,0.296696041835466,0.524532918105803,-1.32367673112649,1.28279603198082,1.32906983612862,-3.97044336200454,-2.05607024068595,1.3700703283837,2.21607486830717,-3.44245648222467,-1.45069050700385,1.78770150896453,-0.210975115837988,0.680195561593968,"High yield"
-6.29602866231849,1.64258098532926,0.778752456888189,-0.310197049201915,1.90990103266946,1.85911886879549,2.53210841320557,-0.859176051722294,-0.629551443188783,-1.37992646256973,-0.250757952733401,-3.27501834045394,-2.03647402536367,1.09017145143743,1.95254385965567,-2.43408981190842,-0.723114476067907,2.60910780776603,0.979185807609458,0.282317259177404,"High yield"
-6.84742546679747,1.19204121459047,0.563384598494892,0.105204280978714,1.73205619132391,1.63833744993592,0.360946355835981,1.23136096793365,-1.26553850985627,-1.78182266625885,-0.183141443878235,-2.96191301281984,-0.811799152513256,1.51326607980397,1.8102522668628,-2.64076447629803,-0.893565555163402,1.78126293861537,-0.673354375014798,0.781525183791753,"High yield"
-5.95247597373242,1.50672678525664,1.30183878225462,1.48270711810026,-1.04649946485467,0.656217815343727,0.975090069525148,-0.360801029138868,-3.36874036105436,-2.66382393100908,-1.12721982414294,0.543914527746649,1.32314361880157,-1.36606833249173,0.183798447106372,-0.204391706897817,1.6202030146679,1.09451514020581,2.13976955349131,0.475192280518078,"High yield"
-5.31910801504874,0.184192157794293,1.22101814754678,1.51960593300897,-0.732388311360076,2.26128507813541,1.02753145349864,-1.93758722184247,-2.57125931591449,-3.03556714698302,-0.321592062236094,0.822905418285283,0.658269370956742,0.738875149341122,1.95401293884459,0.854208844159108,0.565470187924778,-1.18375048854197,0.688362745619373,-0.0972723701198673,"High yield"
-4.25337983608723,-2.8549360541131,-2.60246726568842,-3.09982319589137,0.951558693369255,0.195376065917208,-1.88809119688964,-1.00199785830184,1.33483739619231,-0.806621396529136,2.09615877662582,0.912719309135471,-1.67941371646654,-1.7936514705667,2.16116439176144,0.151053492628944,0.974285822760222,0.325541450894822,-0.214878028486912,0.492422723532693,"High yield"
-5.62922137138601,-1.71791322914276,-1.52787029412213,-1.2929413911244,-1.54337763896894,0.911830113750258,-1.25889408542771,-1.90258945911441,1.02153033324727,-0.829777073597475,0.384449993521477,0.0749998494039803,-1.02537130294227,-1.41001600490105,1.15628272047723,-0.196367402253064,1.06180901286445,-0.603908064561301,-0.00360453140568601,0.544630953061212,"High yield"
-5.47672299860148,-0.925762793265783,-0.2423804813163,-0.512892365820083,-1.75557261118672,1.38292738924063,-1.80042750824009,-0.347779988218038,1.73760146602417,-0.999448857291188,0.187371090750494,-0.0486659816509575,-0.0605693638804217,-0.302039324492578,0.179314803953033,-0.0189188995215815,0.0458240518942099,-0.305519449356138,-0.672846213461642,-0.0476688419064699,"High yield"
-5.62631122295795,-0.279754293979367,0.108270715050615,-0.297757312488488,0.336519946968692,0.470213986862922,-2.54598742847678,0.229088002498196,2.23456971691742,-0.58377710831665,1.07648993225983,0.634131032700907,-0.804731800235232,-0.649663153406729,0.605166536848012,0.118877037510716,-0.315147911641362,-0.468029732692898,-1.123919632919,0.44762153359542,"High yield"
